Salitang-ugat,Pangnagdaan,Pangkasalukuyan,Panghinaharap,Pawatas,Katatapos
abot,nagabot ,nagaabot ,magaabot ,magabot ,kaaabot 
abutin,inabot  ,inaabot  ,aabutin ,abutin , 
agaw,nagagaw ,nagaagaw ,magaagaw ,magagaw ,kaaagaw 
agawin,inagaw ,inaagaw ,aagawin ,agawin , 
akyat,umakyat  ,umaakyat  ,aakyat ,umakyat ,kaaakyat 
akyatin,inakyat  ,inaakyat  ,aakyatin ,akyatin , 
alaga,nagalaga  ,nagaalaga  ,magaalaga ,magalaga ,kaaalaga 
alagaan,inalagaan ,inaalagaan  ,aalagaan ,alagaan , 
alam,umalam ,umaalam ,aalam ,umalam ,kaaalam 
alamin,inalam  ,inaalam  ,aalamin ,alamin , 
alay,nagalay ,nagaalay ,magaalay ,magalay ,kaaalay 
alayan,inalayan ,inaalayan ,aalayan ,alayan , 
alis,umalis  ,umaalis  ,aalis ,umalis ,kaaalis 
alisin,inalis  ,inaalis  ,aalisin ,alisin , 
aliw,nagaliw ,nagaaliw ,magaaliw ,magaliw ,kaaaliw 
aliwin,inaliw ,inaaliw ,aaliwin ,aliwin , 
alok,nagalok ,nagaalok ,magaalok ,magalok ,kaaalok 
alukin,inalok ,inaalok ,aalukin ,alukin , 
amin,nagamin ,nagaamin ,magaamin ,magamin ,kaaamin 
aminin,inamin ,inaamin ,aaminin ,aminin , 
amoy,umamoy ,umaamoy ,aamoy ,umamoy ,kaaamoy 
amuyin,inamoy ,inaamoy ,aamuyin ,amuyin , 
ani,nagani ,nagaani ,magaani ,magani ,kaaani 
anihin,inani ,inaani ,aanihin ,anihin , 
anyaya,naganyaya ,nagaanyaya ,magaanyaya ,maganyaya ,kaaanyaya 
anyayahan,inanyayahan ,inaanyayahan ,aanyayahan ,anyayahan , 
aral,nagaral  ,nagaaral  ,magaaral ,magaral ,kaaaral 
aralin,inaral  ,inaaral ,aaralin ,aralin , 
asa,umasa ,umaasa ,aasa ,umasa ,kaaasa 
asahan,inasahan ,inaasahan ,aasahan ,asahan , 
awit,umawit  ,umaawit  ,aawit ,umawit ,kaaawit 
awitin,inawit  ,inaawit  ,aawitin ,awitin , 
ayon,nagayon,nagaayon,magaayon,magayon,kaaayon
ayunin,inayon ,inaayon,aayunin,ayunin,
ayos,nagayos  ,nagaayos  ,magaayos ,magayos ,kaaayos 
ayusin,inayos  ,inaaayos  ,aayusin ,ayusin , 
baba,bumaba  ,bumababa  ,bababa ,bumaba ,kabababa 
bago,nagbago ,nagbabago ,magbabago ,magbago ,kababago 
baguhin,binago ,binabago ,babaguhin ,baguhin , 
balik,bumalik ,bumabalik ,babalik ,bumalik ,kababalik 
balikan,binalikan ,binabalikan ,babalikan ,balikan , 
balot,nagbalot ,nagbabalot ,magbabalot ,magbalot ,kababalot 
balutin,binalot ,binabalot ,babalutin ,balutin , 
bangga,bumangga ,bumabangga ,babangga ,bumangga ,kababangga 
banggain,binangga ,binabangga ,babanggain ,banggain , 
banggitin,binanggit ,binabanggit ,babanggitin ,banggitin , 
bangon,bumangon  ,bumabangon  ,babangon ,bumangon ,kababangon 
banlaw,nagbanlaw ,nagbabanlaw ,magbabanlaw ,magbanlaw ,kababanlaw 
banlawan,binanlawan ,binabanlawan ,babanlawan ,banlawan , 
bantay,nagbantay ,nagbabantay ,magbabantay ,magbantay ,kababantay 
bantayan,binantayan ,binabantayan ,babantayan ,bantayan , 
basa,nagbasa  ,nagbabasa  ,magbabasa ,magbasa ,kababasa 
basag,nagbasag ,nagbabasag ,magbabasag ,magbasag ,kababasag 
basagin,binasag ,binabasag ,babasagin ,basagin , 
basahin,binasa  ,binabasa  ,babasahin ,basahin , 
basbas,nagbasbas,nagbabasbas,magbabasbas,magbasbas,kababasbas
basbasan,binasbasan,binabasbasan,babasbasan,basbasan,
bayad,nagbayad  ,nagbabayad  ,magbabayad ,magbayad ,kababayad 
bayaran,binayaran  ,binabayaran  ,babayaran ,bayaran , 
benta,nagbenta  ,nagbebenta  ,magbebenta ,magbenta ,kabebenta 
bigay,nagbigay  ,nagbibigay  ,magbibigay ,magbigay ,kabibigay 
bigyan,binigyan  ,binibigyan  ,bibigyan ,bigyan , 
bihis,nagbihis  ,nagbibihis  ,magbibihis ,magbihis ,kabibihis 
bihisan,binihisan ,binibihisan ,bibihisan ,bihisan , 
bilang,nagbilang ,nagbibilang  ,magbibilang ,magbilang ,kabibilang 
bilangin,binilang ,binibilang ,bibilangin ,bilangin , 
bilhin,binili ,binibili ,bibilhin ,bilhin , 
bili,bumili  ,bumibili  ,bibili ,bumili ,kabibili 
binyag,nagbinyag ,nagbibinyag ,magbibinyag ,magbinyag ,kabibinyag 
binyagan,bininyagan ,binibinyagan ,bibinyagan ,binyagan , 
buhat,nagbuhat ,nagbubuhat ,magbubuhat ,magbuhat ,kabubuhat 
buhatin,binuhat ,binubuhat ,bubuhatin ,buhatin , 
buhay,nabuhay  ,nabubuhay  ,mabubuhay ,mabuhay ,kabubuhay 
buhayin,binuhay  ,binubuhay  ,bubuhayin ,buhayin , 
bukas,nagbukas  ,nagbubukas  ,magbubukas ,magbukas ,kabubukas 
buksan,binuksan  ,binubuksan  ,bubuksan ,buksan , 
buo,nagbuo ,nagbubuo ,magbubuo ,magbuo ,kabubuo 
buod,nagbuod ,nagbubuod ,magbubuod ,magbuod ,kabubuod 
buuin,binuo ,binubuo ,bubuuin ,buuin , 
buurin,binuod ,binubuod ,bubuurin ,buurin , 
daan,dumaan  , dumadaan ,dadaan ,dumaan ,kadadaan 
daanan,dinaanan  ,dinadaanan  ,dadaanan ,daanan , 
dagdag,nagdagdag ,nagdadagdag ,magdadagdag ,magdagdag ,kadadagdag 
dakip,dumakip ,dumadakip ,dadakip ,dumakip ,kadadakip 
dakpin,dinakip ,dinadakip ,dadakpin ,dakpin , 
dala,nagdala ,nagdadala ,magdadala ,magdala ,kadadala 
dalaw,nagdalaw ,nagdadalaw  ,magdadalaw ,magdalaw ,kadadalaw 
dalawin,dinalaw  ,dinadalaw  ,dadalawin ,dalawin , 
dalhin,dinala  ,dinadala  ,dadalhin ,dalhin , 
damay,dumamay ,dumadamay ,dadamay ,dumamay ,kadadamay 
damayan,dinamayan ,dinadamayan ,dadamayan ,damayan , 
dasal,nagdasal  ,nagdarasal ,magdarasal ,magdasal ,kadarasal 
dasalin,dinasal ,dinadasal ,dadasalin ,dasalin , 
dating,dumating  ,dumarating  ,darating ,dumating ,kararating 
dilig,nagdilig  ,nagdidilig  ,magdidilig ,magdilig ,kadidilig 
diligan,diniligan  ,dinidiligan  ,didiligan ,diligan , 
durog,nagdurog ,nagdudurog ,magdudurog ,magdurog ,kadudurog 
durugin,dinurog ,dinudurog,dudurugin ,durugin , 
ensayo,nagensayo ,nageensayo ,mageensayo ,magensayo ,kaeensayo 
galaw,gumalaw  ,gumagalaw,gagalaw,gumalaw,kagagalaw 
galawin,ginalaw  ,ginagalaw  ,gagalawin ,galawin , 
galing,gumaling  ,gumagaling  ,gagaling ,gumaling ,kagagaling 
gamit,gumamit  ,gumagamit  ,gagamit ,gumamit ,kagagamit 
gamitin,ginamit  ,ginagamit  ,gagamitin ,gamitin , 
gastos,gumastos ,gumagastos ,gagastos ,gumastos ,kagagastos 
gastusin,ginastos ,ginagastos ,gagastusin ,gastusin , 
gawa,gumawa  ,gumagawa  ,gagawa ,gumawa ,kagagawa 
gawad,naggawad ,naggagawad ,maggagawad ,maggawad ,kagagawad 
gawaran,ginawaran ,ginagawaran ,gagawaran ,gawaran , 
gawin,ginawa  ,ginagawa  ,gagawin ,gawin , 
gaya,gumaya ,gumagaya ,gagaya ,gumaya ,kagagaya 
gayahin,ginaya ,ginagaya ,gagayahin ,gayahin , 
gisa,naggisa ,naggigisa ,maggigisa ,maggisa ,kagigisa 
gising,nagising  ,nagigising  ,magigising ,magising ,kagigising 
gisingin,ginising  ,ginigising  ,gigisingin ,gisingin , 
gugulin,ginugol ,ginugugol ,gugugulin ,gugulin , 
guhit,gumuhit  ,gumuguhit  ,guguhit ,gumuhit ,kaguguhit 
gupit,naggupit ,naggugupit ,maggugupit ,maggupit ,kagugupit 
gupitin,ginupit  ,ginugupit  ,gugupitin ,gupitin , 
habol,humabol ,humahabol ,hahabol ,humabol ,kahahabol 
habulin,hinabol ,hinahabol ,hahabulin ,habulin , 
hagis,naghagis ,naghahagis ,maghahagis ,maghagis ,kahahagis 
halik,humalik  ,humahalik  ,hahalik ,humalik ,kahahalik 
halikan,hinalikan ,hinahalikan ,hahalikan ,halikan , 
halo,naghalo ,naghahalo ,maghahalo ,maghalo ,kahahalo 
haluin,hinalo ,hinahalo ,hahaluin ,haluin , 
hanap,naghanap  ,naghahanap  ,maghahanap ,maghanap ,kahahanap 
hanapin,hinanap  ,hinahanap  ,hahanapin ,hanapin , 
handa,naghanda ,naghahanda ,maghahanda ,maghanda ,kahahanda 
hatid,naghatid ,naghahatid  ,maghahatid ,maghatid ,kahahatid 
hawak,naghawak ,naghahawak ,maghahawak ,maghawak ,kahahawak 
hawakan,hinawakan  ,hinahawakan  ,hahawakan ,hawakan , 
higa,humiga  ,humihiga  ,hihiga ,humiga ,kahihiga 
higaan,hinigaan ,hinihigaan ,hihigaan ,higaan , 
hila,naghila ,naghihila ,maghihila ,maghila ,kahihila 
hilahin,hinila  ,hinihila  ,hihilahin ,hilahin , 
hingan,hiningan ,hinihingan ,hihingan ,hingan , 
hingi,humingi  ,humihingi  ,hihingi ,humingi ,kahihingi 
hintay,naghintay  ,naghihintay  ,maghihintay ,maghintay ,kahihintay 
hintayin,hinintay  ,hinihintay  ,hihintayin ,hintayin , 
hinto,huminto  ,humihinto  ,hihinto ,huminto ,kahihinto 
hiram,humiram ,humihiram ,hihiram ,humiram ,kahihiram 
hiramin,hiniram  ,hinihiram  ,hihiramin ,hiramin , 
hiwa,humiwa ,humihiwa ,hihiwa ,humiwa ,kahihiwa 
hiwain,hiniwa ,hinihiwa ,hihiwain ,hiwain , 
hiwalay,naghiwalay,naghihiwalay,maghuhuwalay,maghiwalay,kahihiwalay
hiwalay,humiwalay,humihiwalay,hihiwalay,humiwalay,
hiwalayin,hiniwalay,hinihiwalay,hihiwalayin,hiwalayin,
hugas,naghugas  ,naghuhugas  ,maghuhugas ,maghugas ,kahuhugas 
hugasan,hinugasan  ,hinuhugasan  ,huhugasan ,hugasan , 
hula,humula ,humuhula ,huhula ,humula ,kahuhula 
hulaan,hinulaan ,hinuhulaan ,huhulaan ,hulaan , 
huli,humuli ,humuhuli ,huhuli ,humuli ,kahuhuli 
hulihin,hinuli ,hinuhuli ,huhulihin ,hulihin , 
hulog,nahulog  ,nahuhulog  ,mahuhulog ,mahulog ,kahuhulog 
ibaba,ibinaba ,ibinababa  ,ibababa ,ibaba , 
ibalik,ibinalik ,ibinabalik ,ibabalik ,ibalik , 
ibangon,ibinangon ,ibinabangon ,ibabangon ,ibangon , 
ibenta,ibinenta  ,ibinibenta  ,ibebenta ,ibenta , 
ibig,umibig  ,umiibig  ,iibig ,umibig ,kaiibig 
ibigay,ibinigay  ,ibinibigay  ,ibibigay ,ibigay , 
ibigin,inibig ,iniibig ,iibigin ,ibigin , 
idagdag,idinagdag ,idinadagdag ,idadagdag ,idagdag , 
igib,nagigib ,nagiigib ,magiigib ,magigib ,kaiigib 
igisa,iginisa ,iginigisa ,igigisa ,igisa , 
iguhit,iginuhit ,iginuguhit ,iguguhit ,iguhit , 
ihagis,inihagis ,inihahagis ,ihahagis ,ihagis , 
ihanda,inihanda ,inihahanda ,ihahanda ,ihanda , 
ihatid,inihatid  ,inihahatid  ,ihahatid ,ihatid , 
ihinto,inihinto ,inihihinto ,ihihinto ,ihinto , 
ihulog,inihulog ,inihuhulog ,ihuhulog ,ihulog , 
ikarga,ikinarga ,ikinakarga ,ikakarga ,ikarga , 
ilabas,inilabas ,inilalabas ,ilalabas ,ilabas , 
ilipat,inilipat  ,inililipat  ,ililipat ,ilipat ,kalilipat 
ingat,nagingat ,nagiingat ,magiingat ,magingat ,kaiingat 
ingatan,iningatan ,iniingatan ,iingatan ,ingatan , 
inom,uminom  ,umiinom  ,iinom ,uminom ,kaiinom 
inumin,ininom  ,iniinom  ,iinumin ,inumin , 
iplano,iplinano ,ipinaplano ,ipaplano ,iplano , 
ipon,nagipon  ,nagiipon  ,magiipon ,magipon ,kaiipon 
isampay,isinampay ,isinasampay ,isasampay ,isampay ,kasasampay 
isara,isinara  ,isinasara  ,isasara ,isara , 
isip,nagisip ,nagiisip  ,magiiisip ,magisip ,kaiisip 
isip,naisip  ,naiisip  ,maiisip ,maisip ,kaiisip 
isipin,inisip ,iniisip ,iisipin ,isipin , 
isuot,isinuot  ,isinusuot  ,isusuot ,isuot , 
itago,itinago ,itinatago ,itatago ,itago , 
itapon,itinapon  ,itinatapon  ,itatapon ,itapon , 
itulak,itinulak  ,itinutulak  ,itutulak ,itulak , 
iwas,umiwas ,umiiwas ,iiwas ,umiwas ,kaiiwas 
iwasan,iniwasan ,iniiwasan ,iiwasan ,iwasan , 
iwasto,iniwasto ,iniwawasto ,iwawasto ,iwasto , 
iyak,umiyak  ,umiiyak  ,iiyak ,umiyak ,kaiiyak 
iyakan,iniyakan ,iniiyakan ,iiyakan ,iyakan , 
kagat,kumagat  ,kumakagat  ,kakagat ,kumagat ,kakakagat 
kagatin,kinagat  ,kinakagat  ,kakagatin ,kagatin , 
kain,kumain  ,kumakain  ,kakain ,kumain ,kakakain 
kainin,kinain  ,kinakain  ,kakainin ,kainin , 
kalimutan,kinalimutan ,kinakalimutan ,kakalimutan ,kalimutan , 
kamit,nagkamit ,nagkakamit ,magkakamit ,magkamit ,kakakamit 
kamtan,nakamtan ,nakakamtan ,makakamtan ,makamtan , 
karga,nagkarga ,nagkakarga ,magkakarga ,magkarga ,kakakarga 
katok,kumatok  ,kumakatok  ,kakatok ,kumatok ,kakakatok 
kausapin,kinausap  ,kinakausap  ,kakausapin ,kausapin , 
kilos,kumilos ,kumikilos ,kikilos ,kumilos ,kakikilos 
kinig,nakinig  ,nakikinig  ,makikinig ,makinig ,kakikinig 
kita,nakita  ,nakikita  ,makikita ,makita , 
kuha,kumuha  ,kumukuha  ,kukuha ,kumuha ,kakukuha 
kulong,nagkulong ,nagkukulong ,magkukulong ,magkulong ,kakukulong 
kulungin,kinulong ,kinukulong ,kukulungin ,kulungin , 
kumpuni,nagkumpuni ,nagkukumpuni ,magkukumpuni ,magkumpuni ,kakukumpuni 
kumpunihin,kinumpuni ,kinukumpuni ,kukumpunihin ,kumpunihin , 
kunin,kinuha  ,kinukuha  ,kukunin ,kunin , 
laba,naglaba  ,naglalaba  ,maglalaba ,maglaba ,kalalaba 
