Salitang-ugat,Pangnagdaan,Pangkasalukuyan,Panghinaharap,Pawatas,Katatapos
laban,lumaban  ,lumalaban  ,lalaban ,lumaban ,kalalaban 
labanan,nilabanan ,nilalabanan ,lalabanan ,labanan , 
labas,lumabas  ,lumalabas  ,lalabas ,lumabas ,kalalabas 
labhan,nilabhan ,nilalabhan ,lalabhan ,labhan , 
lagay,naglagay ,naglalagay ,maglalagay ,maglagay ,kalalagay 
lagyan,nilagyan ,nilalagyan ,lalagyan ,lagyan , 
lakad,naglakad  ,naglalakad  ,maglalakad ,maglakad ,kalalakad 
lakarin,nilakad ,nilalakad ,lalakarin ,lakarin , 
langoy,lumangoy  ,lumalangoy  ,lalangoy ,lumangoy ,kalalangoy 
languyin,nilangoy ,nilalangoy ,lalanguyin ,languyin , 
lapit,lumapit  ,lumalapit  ,lalapit ,lumapit ,kalalapit 
lapitan,nilapitan ,nilalapitan ,lalapitan ,lapitan , 
laro,naglaro  ,naglalaro  ,maglalaro ,maglaro ,kalalaro 
ligo,naligo  ,naliligo  ,maliligo ,maligo ,kaliligo 
linang,naglinang ,naglilinang ,maglilinang ,maglinang ,kalilinang 
linangin,nilinang ,nililinang ,lilinangin ,linangin , 
lingkod,naglingkod ,naglilingkod ,maglilingkod ,maglingkod ,kalilingkod 
linis,naglinis  ,naglilinis  ,maglilinis ,maglinis ,kalilinis 
linisin,nilinis ,nililinis ,lilinisin ,linisin , 
lipad,lumipad  ,lumilipad  ,lilipad ,lumipad ,kalilipad 
liparin,nilipad ,nililipad ,liliparin ,liparin , 
liwanagin,niliwanag ,nililiwanag ,liliwanagin ,liwanagin , 
lumutang,lumutang ,lumulutang ,lulutang ,lumutang ,kalulutang 
lumutas,lumutas ,lumulutas ,lulutas ,lulutas ,kalulutas 
lutasin,nilutas ,nilulutas ,lulutasin ,lutasin , 
luto,nagluto  ,nagluluto  ,magluluto ,magluto ,kaluluto 
lutuin,niluto ,niluluto ,lulutuin ,lutuin , 
maneho,nagmaneho  ,nagmamaneho  ,magmamaneho ,magmaneho ,kamamaneho 
masdan,minasdan ,minamasdan ,mamasdan ,masdan , 
munga,namunga,namumunga,mamumunga,mamunga ,kamumunga
munga,nagmunga,nagmumunga,magmumunga,magmunga,
nakaw,nagnakaw  ,nagnanakaw  ,magnanakaw ,magnakaw ,kananakaw 
nakawin,ninakaw  ,ninanakaw  ,nanakawin ,nakawin , 
ngiti,ngumiti  ,ngumigniti  ,ngingiti ,ngumiti ,kangingiti 
nguyain,nginuya ,nginunguya ,ngunguyain ,nguyain , 
nood,nanood  ,nanonood  ,manonood ,manood ,kanonood 
paalam,nagpaalam ,nagpapaalam  ,magpapaalam ,magpaalam ,kapapaalam 
paglaruan,pinaglaruan ,pinaglalaruan ,paglalaruan ,paglaruan , 
paglingkuran,pinaglingkuran ,pinaglilingkuran ,paglilingkuran ,paglingkuran , 
pahinga,nagpahinga  ,nagpapahinga  ,magpapahinga ,magpahinga ,kapapahinga 
pakilala,nagpakilala  ,nagpapakilala  ,magpapakilala ,magpakilala ,kapapakilala 
pakinggan,pinakinggan ,pinapakinggan ,papakinggan ,pakinggan , 
paliguan,pinaliguan ,pinapaliguan ,papaliguan ,paliguan , 
paliwanag,nagpaliwanag ,nagpapaliwanag ,magpapaliwanag ,magpaliwanag ,kapapaliwanag 
panalo,nanalo  ,nananalo  ,mananalo ,manalo ,kapapanalo 
paniwala,naniwala ,naniniwala ,maniniwala ,maniwala ,kapapaniwala 
panoorin,pinanood ,pinanonood ,panonoorin ,panoorin , 
pansin,pumansin ,pumapansin ,papansin ,pumansin ,kapapansin 
pansinin,pinansin ,pinapansin ,papansinin ,pansinin , 
parusa,nagparusa ,nagpaparusa ,magpaparusa ,magparusa ,kapaparusa 
parusahan,pinarusahan ,pinaparusahan ,paparusahan ,parusahan , 
pasalamatan,pinasalamatan ,pinapasalamatan ,papasalamatan ,pasalamatan , 
pasok,pumasok  ,pumapasok  ,papasok ,pumasok ,kapapasok 
patay,namatay ,namamatay ,mamamatay ,mamatay ,kamamatay 
patayin,pinatay ,pinapatay ,papatayin ,patayin , 
paunlarin,pinaunlad ,pinauunlad ,pauunlarin ,paunlarin , 
payag,pumayag ,pumapayaga ,papayag ,pumayag ,kapapayag 
payagan,pinayagan ,pinapayagan ,papayagan ,payagan , 
payuhan,pinayuhan ,pinapayuhan ,papayuhan ,payuhan , 
pili,pumili ,pumipili ,pipili ,pumili ,kapipili 
piliin,pinili  ,pinipili  ,pipiliin ,piliin , 
pinturahan,pininturahan ,pinipinturahan ,pipinturahan ,pinturahan ,kapipintura 
pirma,pumirma ,pumipirma ,pipirma ,pumirma ,kapipirma 
pirmahan,pinirmahan ,pinipirmahan ,pipirmahan ,pirmahan , 
pitas,pumitas ,pumipitas ,pipitas ,pumitas ,kapipitas 
pitasin,pinitas ,pinipitas ,pipitasin ,pitasin , 
plano,nagplano ,nagpaplano ,magpaplano ,magplano ,kapaplano 
plantsa,nagplantsa ,nagpaplantsa ,magpaplantsa ,magplantsa ,kapaplantsa 
plantsahin,plinantsa ,pinaplantsa ,paplantsahin ,plantsahin , 
pulot,pumulot ,pumupulot ,pupulot ,pumulot ,kapupulot 
pulutin,pinulot ,pinupulot ,pupulutin ,pulutin , 
punas,nagpunas ,nagpupunas ,magpupunas ,magpunas ,kapupunas 
punasan,pinunasan ,pinupunasan ,pupunasan ,punasan , 
punta,pumunta  ,pumupunta  ,pupunta ,pumunta ,kapupunta 
puntahan,pinuntahan ,pinupuntahan ,pupuntahan ,puntahan , 
putol,nagputol ,nagpuputol ,magpuputol ,magputol ,kapuputol 
putulin,pinutol  ,pinuputol  ,puputulin ,putulin , 
sabi,nagsabi  ,nagsasabi  ,magsasabi ,magsabi ,kasasabi 
sabihin,sinabi  ,sinasabi  ,sasabihin ,sabihin , 
sagot,sumagot  ,sumasagot  ,sasagot ,sumagot ,kasasagot 
sagutin,sinagot ,sinasagot ,sasagutin ,sagutin , 
saing,nagsaing ,nagsasaing ,magsasaing ,magsaing ,kasasaing 
sakay,sumakay  ,sumasakay  ,sasakay ,sumakay ,kasasakay 
sakyan,sinakyan  ,sinasakyan  ,sasakyan ,sakyan , 
salamat,nagpasalamat ,nagpapasalamat ,magpapasalamat ,magpasalamat ,kapapasalamat 
sali,sumali  ,sumasali  ,sasali ,sumali ,kasasali 
salita,nagsalita  ,nagsasalita  ,magsasalita ,magsalita ,kasasalita 
sama,sumama  ,sumasama  ,sasama ,sumama ,kasasama 
samahan,sinamahan  ,sinasamahan  ,sasamahan ,samahan , 
sampay,nagsampay ,nagsasampay ,magsasampay ,magsampay ,kasasampay 
sara,nagsara ,nagsasara ,magsasara ,magsara ,kasasara 
sayaw,sumayaw  ,sumasayaw  ,sasayaw ,sumayaw ,kasasayaw 
sigaw,sumigaw  ,sumisigaw  ,sisigaw ,sumigaw ,kasisigaw 
sigawan,sinigawan ,sinisigawan ,sisigawan ,sigawan , 
silip,sumilip ,sumisilip ,sisilip ,sumilip ,kasisilip 
silipin,sinilip ,sinisilip ,sisilipin ,silipin , 
simula,nagsimula ,nagsisimula ,magsisimula ,magsimula ,kasisimula 
simulan,sinimulan ,sinisimulan ,sisimulan ,simulan , 
sindi,nagsindi ,nagsisindi ,magsisindi ,magsindi ,kasisindi 
sindihan,sinindihan ,sinisindihan ,sisindihan ,sindihan , 
sipilyo,nagsipilyo  ,nagsisipilyo  ,magsisipilyo ,magsipilyo ,kasisipilyo 
sira,nasira  ,nasisira  ,masisira ,masira ,kasisira 
sirain,sinira  ,sinisira  ,sisirain ,sirain , 
subok,sumubok ,sumusubok ,susubok ,sumubok ,kasusubok 
subukan,sinubukan ,sinusubukan ,susubukan , , 
suklay,nagsuklay  ,nagsusuklay  ,magsusuklay ,magsuklay ,kasusuklay 
suklayin,sinuklay ,sinusuklay ,susuklayin ,suklayin , 
suko,sumuko ,sumusuko ,susuko ,sumuko ,kasusuko 
sulat,nagsulat ,nagsusulat ,magsusulat ,magsulat ,kasusulat 
sulat,isinulat  ,isinusulat  ,isusulat ,isulat , 
sulatan,sinulatan ,sinusulatan ,susulatan ,sulatan , 
sundan,sinundan  ,sinusundan  ,susundan ,sundan , 
sundin,sinunod ,sinusunod ,susundin ,sundin , 
sundo,sumundo ,sumusundo ,susundo ,sumundo ,kasusundo 
sunduin,sinundo  ,sinusundo  ,susunduin ,sunduin , 
sunod,sumunod ,sumusunod  ,susunod ,sumunod ,kasusunod 
suot,nagsuot ,nagsusuot ,magsusuot ,magsuot ,kasusuot 
suway,sumuway ,sumusuway ,susuway ,sumuway ,kasusuway 
tago,nagtago  ,nagtatago  ,magtatago ,magtago ,katatago 
tahi,tumahi ,tumatahi ,tatahi ,tumahi ,katatahi 
tahimik,tumahimik ,tumatahimik ,tatahimik ,tumahimik ,katatahimik 
takbo,tumakbo  ,tumatakbo  ,tatakbo ,tumakbo ,katatakbo 
talon,tumalon  ,tumatalon  ,tatalon ,tumalon ,katatalon 
taluhin,tinalo ,tinatalo ,tataluhin ,taluhin , 
tamnan,tinamnan ,tinatamnan ,tatamnan ,tamnan , 
tanggal,tumanggal ,tumatanggal ,tatanggal ,tumanggal ,katatanggal 
tanggalin,tinanggal  ,tinatanggal  ,tatanggalin ,tanggalin , 
tanggap,tumanggap  ,tumatanggap  ,tatanggap ,tumanggap ,katatanggap 
tanggapin,tinanggap  ,tinatanggap  ,tatanggapin ,tanggapin , 
tanim,nagtanim  ,nagtatanim  ,magtatanim ,magtanim ,katatanim 
tanong,nagtanong  ,nagtatanong  ,magtatanong ,magtanong ,katatanong 
tanungin,tinanong ,tinatanong ,tatanungin ,tanungin , 
tapon,nagtapon  ,nagtatapon  ,magtatapon ,magtapon ,katatapon 
tapos,nagtapos ,nagtatapos ,magtatapos ,magtapos ,katatapos 
tapusin,tinapos  ,tinatapos  ,tatapusin ,tapusin , 
tawa,tumawa  ,tumatawa  ,tatawa ,tumawa ,katatawa 
tawag,tumawag  ,tumatawag  ,tatawag ,tumawag ,katatawag 
tawagan,tinawagan ,tinatawagan ,tatawagan ,tawagan , 
tawagin,tinawag  ,tinatawag  ,tatawagin ,tawagin , 
tawid,tumawid  ,tumatawid  ,tatawid ,tumawid ,katatawid 
tibok,tumibok ,tumitibok ,titibok ,tumibok ,katitibok 
tiis,nagtiis ,nagtitiis ,magtitiis ,magtiis ,katitiis 
tiisin,tiniis ,tinitiis ,titiisin ,tiisin , 
timpla,nagtimpla ,nagtitimpla ,magtitimpla ,magtimpla ,katitimpla 
timplahin,tinimpla ,tinitimpla ,titimplahin ,timplahin , 
tindig,tumindig ,tumitindig ,titindig ,tumindig ,katitindig 
tingin,tumingin  ,tumitingin  ,titingin ,tumingin ,katitingin 
tingnan,tiningnan  ,tinitingnan  ,titingnan ,tingnan , 
tipid,nagtipid ,nagtitipid ,magtitipid ,magtipid ,katitipid 
tipirin,tinipid ,tinitipid ,titipirin ,tipirin , 
trabaho,nagtrabaho  ,nagtatrabaho  ,magtatrabaho ,magtrabaho ,katatrabaho 
tubo,tumubo ,tumutubo ,tutubo ,tumubo ,katutubo 
tuklas,tumuklas ,tumutuklas ,tutuklas ,tumuklas ,katutuklas 
tuklasin,tinuklas ,tinutuklas ,tutuklasin ,tuklasin , 
tulak,nagtulak ,nagtutulak ,magtutulak ,magtulak ,katutulak 
tulog,natulog  ,natutulog  ,matutulog ,matulog ,katutulog 
tulong,tumulong  ,tumutulong  ,tutulong ,tumulong ,katutulong 
tuloy,tumuloy  ,tumutuloy  ,tutuloy ,tumuloy ,katutuloy 
tulugan,tinulugan ,tinutulugan ,tutulugan ,tulugan , 
tulungan,tinulungan  ,tinutulungan  ,tutulungan ,tulungan , 
tunaw,natunaw ,natutunaw ,matutunaw ,matunaw ,katutunaw 
tungo,tumungo ,tumutungo ,tutungo ,tumungo ,katutungo 
tupad,tumupad ,tumutupad ,tutupad ,tumupad ,katutupad 
tuparin,tinupad ,tinutupad ,tutuparin ,tuparin , 
turo,nagturo  ,nagtuturo  ,magtuturo ,magturo ,katuturo 
turuan,tinuruan ,tinuturuan ,tuturuan ,turuan , 
tuto,natuto  ,natututo  ,matututo ,matuto ,katututo 
tutol,tumutol ,tumututol ,tututol ,tumutol ,katututol 
tutulan,tinutulan ,tinututulan ,tututulan ,tutulan , 
tutunan,natutunan  ,natututunan  ,matututunan ,matutunan , 
ubos,umubos ,umuubos ,uubos ,umubos ,kauubos 
ubusin,inubos  ,inuubos  ,uubusin ,ubusin , 
ulat,nagulat ,naguulat ,maguulat ,magulat ,kauulat 
ulit,nagulit ,naguulit ,maguulit ,magulit ,kauulit 
ulitin,inulit ,inuulit ,uulitin ,ulitin , 
umurong,umurong ,umuurong ,uurong ,umurong ,kauurong 
umuwi,umuwi ,umuuwi ,uuwi ,umuwi ,kauuwi 
unawa,umunawa ,umuunawa ,uunawa ,umunawa ,kauunawa 
unawain,inunawa ,inuunawa ,uunawain ,unawain , 
unlad,umunlad  ,umuunlad  ,uunlad ,umunlad ,kauunlad 
upa,umupa ,umuupa ,uupa ,umupa ,kauupa 
upahan,inupahan ,inuupahan ,uupahan ,upahan , 
upo,umupo  ,umuupo ,uupo ,umupo ,kauupo 
upuan,inupuan ,inuupuan ,uupuan ,upuan , 
usad,umusad,umuusad,uusad,umusad,kauusad
usap,nagusap  ,naguusap  ,maguusap ,magusap ,kauusap 
utang,umutang ,umuutang ,uutang ,umutang ,kauutang 
utangan,inutangan ,inuutangan ,uutangan ,utangan , 
utos,nagutos  ,naguutos  ,maguutos ,magutos ,kauutos 
utusan,inutusan  ,inuutusan  ,uutusan ,utusan , 
wakas,nagwakas ,nagwawakas ,magwawakas ,magwakas ,kawawakas 
wakasan,winakasan ,winawakasan ,wawakasan ,wakasan , 
wala,nawala  ,nawawala  ,mawawala ,mawala ,kawawala 
walis,nagwalis  ,nagwawalis  ,magwawalis ,magwalis ,kawawalis 
walisin,winalis ,winawalis ,wawalisin ,walisin , 
wasak,nagwasak ,nagwawasak ,magwawasak ,magwasak ,kawawasak 
wasakin,winasak ,winawasak ,wawasakin ,wasakin , 
wasto,nagwasto ,nagwawasto ,magwawasto ,magwasto ,kawawasto 
wumagayway,wumagayway ,wumawagayway ,wawagayway ,wumagayway ,kawawagayway 
yakap,yumakap ,yumayakap ,yayakap ,yumakap ,kayayakap 
yakapin,niyakap  ,niyayakap  ,yayakapin ,yakapin , 
yanigin,niyanig ,niyayanig ,yayanigin ,yanigin , 
yuko,yumuko ,yumuyuko ,yuyuko ,yumuko ,kayuyuko 
